21,5,5,6.881835938,11.78515625,1.983398438,28.15625,48.609375,3.080078125,79,41,95,67,0.183686439,0.25,0.25,,
22,6,3,7.06640625,11.86035156,2.025390625,29.19921875,48.83984375,3.181640625,81,43,101,67,0.182266583,0.25,0.25,,
23,5,3,7.4375,11.86523438,1.96484375,31.89941406,48.22070313,3.05859375,83,44,113,67,0.189846181,0.25,0.25,,
24,5,4,8.500976563,11.73925781,1.901367188,39.32910156,45.91796875,2.9375,88,46,97,67,0.206837558,0.25,0.25,,
25,5,6,9.666015625,11.66015625,1.909179688,47.53808594,44.49804688,2.98046875,95,48,93,67,0.224510627,0.25,0.25,,
26,6,6,9.870117188,11.69726563,1.911132813,49.31640625,44.87890625,3.01171875,97,50,115,67,0.223337202,0.25,0.25,,
27,4,6,10.02050781,11.79492188,1.8984375,50.53515625,45.54492188,2.98046875,99,51,129,67,0.224338883,0.25,0.25,,
28,5,6,10.20996094,11.87890625,1.9375,52.18066406,46.60546875,3.06640625,101,53,99,67,0.222571453,0.25,0.25,,
29,5,8,10.45800781,11.96875,1.98828125,53.50195313,47.3671875,3.18359375,104,55,75,67,0.225282189,0.25,0.25,,
30,6,9,10.54199219,12.05761719,2.067382813,54.43261719,48.11132813,3.44140625,105,56,99,67,0.22354488,0.25,0.25,,
31,7,9,10.66601563,12.06933594,2.057617188,55.30664063,48.59375,3.390625,107,58,95,95,0.225529112,0.333333333,0.333333333,,
32,7,9,10.78222656,12.31347656,2.09375,56.12988281,50.54101563,3.486328125,110,60,95,95,0.226580714,0.333333333,0.333333333,,
33,8,6,10.9375,12.46972656,2.094726563,57.97851563,51.55078125,3.439453125,112,61,81,95,0.224903471,0.333333333,0.333333333,,
34,5,6,10.93945313,12.5859375,2.180664063,58.28125,52.12695313,3.6328125,114,63,105,95,0.233691406,0.333333333,0.333333333,,
35,5,6,10.61035156,12.54101563,2.3515625,56.93066406,50.51367188,4.068359375,111,64,95,95,0.241308876,0.333333333,0.333333333,,
36,6,7,9.796875,12.27929688,2.713867188,51.94628906,46.17773438,4.8984375,103,65,87,95,0.27183667,0.333333333,0.333333333,,
37,6,6,9.499023438,12.09765625,2.7578125,50.48144531,44.48632813,5.0078125,99,66,121,95,0.283732977,0.333333333,0.333333333,,
38,5,6,9.584960938,12.12890625,2.802734375,51.34375,45.53710938,5.08203125,101,67,103,95,0.285958074,0.333333333,0.333333333,,
39,4,6,9.84375,12.05761719,2.852539063,53.04199219,45.27539063,5.17578125,103,68,117,95,0.289251225,0.333333333,0.333333333,,
40,5,6,9.974609375,11.9453125,2.965820313,54.24414063,45.81640625,5.47265625,105,69,79,95,0.284578909,0.333333333,0.333333333,,
41,5,6,10.00488281,12.203125,3.0234375,54.921875,47.81640625,5.599609375,108,70,91,95,0.282432056,0.333333333,0.333333333,,
42,10,5,10.16699219,12.41796875,2.950195313,55.83398438,49.33789063,5.39453125,110,71,125,95,0.282708749,0.333333333,0.333333333,,
43,4,6,10.42089844,12.59667969,3.075195313,58.09277344,51.44921875,5.734375,115,72,91,95,0.290346405,0.333333333,0.333333333,,
44,4,8,10.57714844,12.60644531,3.14453125,59.60839844,52.27148438,5.896484375,117,73,93,95,0.290309238,0.333333333,0.333333333,,
45,4,6,10.79785156,12.59863281,3.21484375,61.27148438,53.49609375,6.064453125,120,74,121,95,0.286872985,0.333333333,0.333333333,,
46,4,7,10.89453125,12.86328125,3.166992188,62.84863281,56.34960938,5.880859375,125,75,107,95,0.28527448,0.333333333,0.333333333,,
47,4,6,11.27929688,13.046875,3.244140625,65.64160156,56.54101563,6.04296875,128,76,73,95,0.292909106,0.333333333,0.333333333,,
48,4,8,11.64941406,12.93945313,3.2890625,68.68554688,55.7421875,6.15625,130,77,185,95,0.294902534,0.333333333,0.333333333,,
49,4,7,11.70800781,13.15332031,3.245117188,69.49121094,58.11523438,6.0625,133,78,169,95,0.291768914,0.333333333,0.333333333,,
50,4,7,11.97558594,13.28417969,3.240234375,72.23730469,59.94140625,6.109375,138,79,141,95,0.292566147,0.333333333,0.333333333,,
,393,278,671,,,,,,,,,,,,,,
0,70,25,3.318359375,2.004882813,1.870117188,10.3125,3.443359375,3.029296875,16,16,30,30,0.111143663,0.125,0.125,,
1,15,3,3.51953125,2.102539063,1.913085938,10.81054688,3.6953125,3.150390625,17,17,36,36,0.112064422,0.142857143,0.142857143,,
2,17,3,4.27734375,2.293945313,2.170898438,14.12304688,4.15625,4,22,18,32,36,0.115202985,0.142857143,0.142857143,,
3,22,3,5.356445313,2.388671875,2.486328125,19.58105469,4.4453125,5.02734375,29,21,34,36,0.119213867,0.142857143,0.142857143,,
4,13,5,5.647460938,2.360351563,2.663085938,22.41699219,4.349609375,5.474609375,32,23,38,36,0.121854849,0.142857143,0.142857143,,
5,13,5,5.874023438,2.291015625,2.431640625,25.54101563,4.208984375,4.54296875,34,25,36,36,0.126043992,0.142857143,0.142857143,,
6,10,5,6.16015625,2.2734375,2.3203125,30.2578125,4.2578125,3.83203125,38,27,34,36,0.131476913,0.142857143,0.142857143,,
7,9,5,6.2578125,2.258789063,2.283203125,31.59570313,4.18359375,3.654296875,39,28,25,36,0.133525722,0.142857143,0.142857143,,
8,9,4,6.579101563,2.2734375,2.317382813,33.50292969,4.224609375,3.724609375,41,30,39,36,0.134398287,0.142857143,0.142857143,,
9,10,5,6.7421875,2.229492188,2.439453125,34.52050781,4.056640625,4.025390625,42,31,48,36,0.134766788,0.142857143,0.142857143,,
10,13,6,6.743164063,2.296875,2.483398438,34.25976563,4.28515625,4.103515625,42,32,42,36,0.134488968,0.142857143,0.142857143,,
11,7,7,6.943359375,2.409179688,2.45703125,35.57714844,4.455078125,4.0625,44,33,38,38,0.134558828,0.166666667,0.166666667,,
12,4,5,7.073242188,2.39453125,2.377929688,36.73046875,4.28125,3.9140625,44,34,62,38,0.135584571,0.166666667,0.166666667,,
13,7,6,7.341796875,2.331054688,2.396484375,39.07714844,4.048828125,4.048828125,47,35,58,38,0.136122737,0.166666667,0.166666667,,
14,4,4,7.388671875,2.329101563,2.599609375,39.40429688,3.99609375,4.623046875,48,36,44,38,0.137002031,0.166666667,0.166666667,,
15,3,5,7.497070313,2.344726563,2.947265625,39.91113281,3.97265625,5.515625,49,36,56,38,0.138842492,0.166666667,0.166666667,,
16,3,4,7.522460938,2.209960938,3.572265625,40.0859375,3.55859375,7.208984375,50,37,40,38,0.148315817,0.166666667,0.166666667,,
17,3,4,7.85546875,2.098632813,3.943359375,42.90527344,3.21875,8.162109375,54,38,54,38,0.157026635,0.166666667,0.166666667,,
18,4,4,8.282226563,2.120117188,3.965820313,46.80859375,3.2578125,8.259765625,58,39,74,38,0.15773658,0.166666667,0.166666667,,
19,5,5,8.646484375,2.140625,3.991210938,49.7421875,3.294921875,8.365234375,61,40,63,38,0.159032041,0.166666667,0.166666667,,
20,6,4,8.834960938,2.216796875,3.99609375,51.49609375,3.46875,8.443359375,63,41,78,38,0.157893105,0.166666667,0.166666667,,
21,5,4,9.176757813,2.217773438,4.114257813,53.8203125,3.46875,8.697265625,65,42,185,38,0.158750768,0.166666667,0.166666667,,
22,5,5,9.41015625,2.302734375,4.208007813,56.31445313,3.65234375,9.00390625,68,44,53,38,0.159411815,0.166666667,0.166666667,,
23,4,4,9.588867188,2.361328125,4.21484375,58.73144531,3.77734375,9.09375,71,45,66,38,0.159675332,0.166666667,0.166666667,,
24,5,5,9.709960938,2.420898438,4.194335938,59.51269531,3.869140625,9.119140625,72,46,68,38,0.160103194,0.166666667,0.166666667,,
25,5,6,9.940429688,2.454101563,4.118164063,62.40625,3.958984375,8.98046875,75,47,65,38,0.159783064,0.166666667,0.166666667,,
26,4,5,10.05761719,2.521484375,4.03125,63.86816406,4.130859375,8.693359375,76,48,95,38,0.159936206,0.166666667,0.166666667,,
27,4,5,10.16210938,2.491210938,3.989257813,65.53222656,4.095703125,8.634765625,78,49,40,38,0.160183764,0.166666667,0.166666667,,
28,4,4,10.53710938,2.504882813,4.141601563,69.51269531,4.146484375,9.029296875,82,50,58,38,0.160754201,0.166666667,0.166666667,,
29,4,5,10.76269531,2.556640625,4.173828125,72.13867188,4.3359375,9.044921875,85,51,192,38,0.160516261,0.166666667,0.166666667,,
30,4,5,10.84570313,2.529296875,4.1171875,72.92773438,4.26171875,8.861328125,86,52,90,38,0.161250233,0.166666667,0.166666667,,
31,6,8,11.02246094,2.572265625,4.05078125,75.59179688,4.384765625,8.6640625,88,54,59,38,0.160320561,0.166666667,0.166666667,,
32,7,5,11.11816406,2.594726563,4.022460938,75.37988281,4.439453125,8.5859375,88,55,70,38,0.161352927,0.166666667,0.166666667,,
33,5,5,11.11816406,2.579101563,4.08203125,75.54785156,4.419921875,8.748046875,88,56,110,38,0.160232275,0.166666667,0.166666667,,
34,5,5,11.45800781,2.606445313,4.061523438,79.47460938,4.484375,8.66796875,92,57,126,38,0.160488746,0.166666667,0.166666667,,
35,4,5,11.578125,2.71875,3.975585938,79.69726563,4.724609375,8.509765625,92,58,158,38,0.161240932,0.166666667,0.166666667,,
36,5,5,11.62890625,2.78515625,3.92578125,81.32519531,4.87890625,8.333984375,94,59,76,38,0.160327219,0.166666667,0.166666667,,
37,5,5,11.75878906,2.830078125,3.888671875,82.74511719,5.02734375,8.30078125,96,60,70,70,0.161168077,0.2,0.2,,
38,5,5,12.05566406,2.828125,3.961914063,86.14550781,4.96484375,8.53515625,99,61,66,70,0.162062484,0.2,0.2,,
39,5,5,11.98535156,2.823242188,4.081054688,85.62988281,4.93359375,8.77734375,99,62,68,70,0.162495843,0.2,0.2,,
40,5,4,11.68066406,2.913085938,3.9921875,80.82324219,5.099609375,8.232421875,94,62,74,70,0.169247194,0.2,0.2,,
41,4,4,10.59863281,3.001953125,3.974609375,65.01074219,5.1875,7.666015625,77,63,58,70,0.182975366,0.2,0.2,,
42,4,3,10.18945313,3.030273438,4.006835938,59.64257813,5.22265625,7.609375,72,63,78,70,0.187567042,0.2,0.2,,
43,4,3,10.30566406,3.028320313,4.0390625,60.37011719,5.212890625,7.66015625,73,63,68,70,0.188780065,0.2,0.2,,
44,3,3,10.54101563,3.05859375,4.09765625,61.99121094,5.275390625,7.7265625,74,63,97,70,0.188493719,0.2,0.2,,
45,3,3,10.6484375,3.106445313,4.094726563,63.68261719,5.421875,7.705078125,76,64,74,70,0.18823598,0.2,0.2,,
46,8,4,10.70800781,3.114257813,4.169921875,64.4296875,5.42578125,7.88671875,77,64,80,70,0.188029429,0.2,0.2,,
47,3,3,10.8984375,3.19140625,4.12890625,66.06738281,5.591796875,7.814453125,79,64,69,70,0.187204002,0.2,0.2,,
48,3,3,11.06542969,3.227539063,4.110351563,66.92382813,5.697265625,7.845703125,80,65,62,70,0.189338805,0.2,0.2,,
49,3,3,11.33105469,3.211914063,4.18359375,69.27636719,5.634765625,8.07421875,82,65,82,70,0.189972056,0.2,0.2,,
50,3,3,11.41601563,3.29296875,4.119140625,70.76171875,5.828125,7.818359375,84,65,117,70,0.190058509,0.2,0.2,,
,381,249,630,,,,,,,,,,,,,,
